SK_ID_CURR,TARGET
163085,0.35
163093,0.37
163094,0.36
163109,0.49
163116,0.36
163117,0.37
163118,0.38
163119,0.51
163121,0.32
163131,0.33
163132,0.31
163133,0.41
163182,0.42
163187,0.39
163188,0.48
163195,0.33
163197,0.39
163200,0.33
163206,0.41
163207,0.38
163214,0.43
163222,0.39
163224,0.31
163226,0.37
163235,0.43
163240,0.33
163258,0.3
163263,0.39
163264,0.38
163265,0.38
163266,0.35
163268,0.33
163272,0.3
163273,0.44
163278,0.38
163288,0.33
163299,0.43
163302,0.47
163307,0.35
163321,0.34
163349,0.4
163352,0.36
163353,0.39
163357,0.4
163362,0.4
163375,0.5
163385,0.39
163386,0.33
163390,0.25
163408,0.35
163423,0.36
163426,0.39
163437,0.43
163452,0.39
163472,0.4
163473,0.39
163479,0.35
163480,0.38
163487,0.4
163492,0.49
163493,0.32
163523,0.34
163524,0.46
163527,0.39
163528,0.36
163531,0.32
163538,0.36
163556,0.35
163563,0.36
163566,0.42
163570,0.34
163571,0.34
163574,0.36
163578,0.41
163580,0.41
163597,0.31
163601,0.4
163604,0.37
163609,0.27
163618,0.32
163634,0.35
163647,0.29
163660,0.36
163661,0.39
163666,0.32
163667,0.47
163669,0.37
163676,0.33
163681,0.31
163682,0.36
163684,0.42
163714,0.4
163724,0.38
163728,0.34
163729,0.33
163738,0.32
163742,0.34
163743,0.37
163748,0.37
163759,0.42
163782,0.3
163793,0.35
163800,0.35
163801,0.31
163802,0.3
163814,0.34
163820,0.34
163821,0.4
163848,0.42
163852,0.42
163854,0.38
163855,0.32
163882,0.45
163895,0.38
163900,0.38
163907,0.36
163915,0.37
163926,0.33
163929,0.34
163934,0.35
163940,0.51
163943,0.36
163944,0.36
163949,0.28
163951,0.34
163952,0.38
163965,0.45
163970,0.39
163980,0.36
163981,0.33
163988,0.35
163989,0.4
163991,0.32
164015,0.43
164028,0.37
164030,0.33
164031,0.34
164037,0.4
164049,0.32
164052,0.39
164059,0.32
164083,0.43
164095,0.28
164106,0.4
164116,0.33
164117,0.44
164119,0.23
164133,0.34
164134,0.32
164142,0.36
164143,0.38
164147,0.4
164148,0.35
164150,0.33
164152,0.37
164156,0.39
164157,0.24
164158,0.41
164166,0.46
164191,0.3
164194,0.34
164198,0.34
164201,0.32
164202,0.35
164207,0.46
164228,0.28
164240,0.32
164241,0.25
164244,0.22
164256,0.34
164262,0.46
164269,0.32
164276,0.36
164281,0.39
164290,0.31
164300,0.47
164305,0.41
164307,0.39
164308,0.37
164309,0.34
164314,0.36
164319,0.38
164331,0.4
164332,0.28
164343,0.44
164349,0.37
164363,0.35
164373,0.37
164410,0.43
164417,0.54
164436,0.38
164438,0.36
164441,0.39
164445,0.47
164451,0.36
164452,0.32
164502,0.36
164513,0.41
164526,0.46
164527,0.34
164528,0.36
164530,0.28
164537,0.26
164542,0.35
164546,0.29
164555,0.34
164556,0.29
164568,0.43
164571,0.4
164572,0.35
164574,0.38
164580,0.39
164597,0.32
164601,0.3
164619,0.35
164633,0.41
164642,0.31
164652,0.34
164676,0.35
164682,0.35
164685,0.46
164691,0.49
164696,0.28
164708,0.36
164711,0.36
164712,0.39
164717,0.38
164721,0.36
164740,0.31
164746,0.37
164755,0.3
164761,0.32
164764,0.36
164766,0.66
164776,0.39
164777,0.34
164783,0.45
164786,0.26
164799,0.44
164808,0.34
164812,0.34
164815,0.32
164816,0.37
164817,0.54
164818,0.48
164819,0.42
164821,0.38
164822,0.31
164825,0.32
164834,0.42
164841,0.42
164842,0.35
164853,0.37
164855,0.36
164856,0.44
164878,0.41
164883,0.3
164887,0.41
164888,0.45
164889,0.34
164891,0.5
164892,0.29
164922,0.37
164924,0.37
164933,0.44
164938,0.37
164939,0.5
164949,0.35
164950,0.34
164957,0.47
164961,0.38
164963,0.38
164972,0.38
164980,0.23
164981,0.36
165020,0.38
165027,0.44
165046,0.42
165048,0.32
165049,0.48
165058,0.34
165065,0.32
165081,0.35
165082,0.4
165090,0.39
165107,0.4
165131,0.44
165133,0.4
165137,0.3
165140,0.38
165142,0.34
165143,0.39
165152,0.33
165154,0.35
165158,0.26
165166,0.34
165168,0.35
165171,0.33
165175,0.42
165182,0.33
165188,0.42
165190,0.34
165199,0.36
165202,0.37
165203,0.29
165204,0.48
165208,0.38
165221,0.34
165243,0.4
165283,0.39
165300,0.42
165302,0.43
165304,0.34
165313,0.36
165336,0.32
165339,0.41
165363,0.36
165376,0.31
165380,0.49
165385,0.39
165386,0.34
165410,0.4
165422,0.32
165426,0.38
165428,0.34
165445,0.45
165452,0.42
165454,0.36
165455,0.4
165462,0.43
165465,0.37
165466,0.38
165467,0.46
165476,0.33
165477,0.39
165478,0.53
165497,0.37
165500,0.48
165511,0.36
165513,0.38
165515,0.49
165521,0.26
165522,0.33
165523,0.41
165530,0.45
165537,0.38
165538,0.27
165539,0.37
165545,0.37
165550,0.38
165551,0.35
165552,0.32
165557,0.3
165558,0.5
165560,0.35
165574,0.41
165576,0.39
165587,0.43
165601,0.38
165605,0.37
165606,0.33
165607,0.39
165624,0.31
165632,0.42
165633,0.32
165634,0.36
165646,0.42
165649,0.44
165651,0.33
165661,0.29
165666,0.53
165669,0.4
165674,0.31
165685,0.43
165687,0.41
165692,0.38
165721,0.41
165726,0.32
165748,0.32
165749,0.37
165752,0.31
165755,0.32
165758,0.3
165761,0.34
165762,0.38
165780,0.36
165781,0.33
165789,0.44
165802,0.33
165806,0.35
165817,0.47
165822,0.34
165837,0.34
165840,0.43
165846,0.34
165853,0.4
165864,0.49
165865,0.37
165868,0.39
165869,0.37
165871,0.39
165880,0.39
165887,0.41
165904,0.42
165907,0.41
165910,0.36
165915,0.43
165917,0.26
165918,0.39
165919,0.41
165923,0.4
165931,0.29
165932,0.44
165934,0.39
165939,0.41
165944,0.38
165951,0.38
165955,0.35
165959,0.42
165966,0.34
165970,0.34
165975,0.23
165977,0.38
165990,0.33
165997,0.26
166003,0.44
166008,0.32
166020,0.31
166025,0.34
166033,0.35
166038,0.33
166042,0.47
166049,0.43
166071,0.36
166091,0.46
166093,0.39
166095,0.42
166104,0.28
166107,0.31
166108,0.37
166110,0.26
166112,0.38
166135,0.32
166136,0.36
166138,0.5
166153,0.34
166155,0.49
166158,0.37
166164,0.4
166186,0.34
166191,0.36
166196,0.23
166197,0.3
166202,0.47
166215,0.33
166230,0.35
166243,0.38
166244,0.41
166255,0.36
166258,0.33
166263,0.47
166271,0.41
166283,0.29
166286,0.31
166291,0.4
166294,0.46
166303,0.31
166306,0.43
166309,0.38
166316,0.36
166317,0.34
166321,0.44
166331,0.37
166349,0.47
166374,0.28
166387,0.3
166393,0.31
166400,0.29
166420,0.34
166446,0.3
166449,0.37
166452,0.4
166495,0.32
166501,0.33
166514,0.3
166515,0.36
166521,0.46
166525,0.37
166529,0.42
166536,0.39
166542,0.31
166543,0.41
166545,0.32
166550,0.3
166560,0.29
166567,0.31
166570,0.42
166573,0.38
166582,0.44
166583,0.42
166590,0.3
166594,0.41
166618,0.44
166623,0.44
166626,0.3
166641,0.36
166654,0.35
166682,0.48
166685,0.36
166688,0.41
166692,0.27
166701,0.27
166702,0.41
166705,0.34
166713,0.24
166733,0.31
166734,0.29
166738,0.41
166739,0.33
166740,0.43
166755,0.42
166761,0.33
166764,0.37
166773,0.39
166774,0.36
166814,0.5
166819,0.34
166834,0.48
166841,0.52
166848,0.32
166857,0.43
166858,0.32
166873,0.3
166889,0.47
166890,0.3
166891,0.31
166902,0.36
166908,0.38
166916,0.39
166920,0.26
166922,0.36
166926,0.32
166928,0.4
166930,0.29
166931,0.31
166932,0.37
166937,0.36
166941,0.41
166944,0.39
166960,0.33
166972,0.31
166973,0.37
166978,0.37
166984,0.33
166994,0.36
166995,0.4
166996,0.35
167001,0.3
167006,0.27
167007,0.32
167037,0.37
167041,0.38
167051,0.41
167052,0.29
167054,0.33
167057,0.38
167058,0.4
167059,0.27
167060,0.37
167066,0.32
167077,0.3
167078,0.34
167080,0.39
167089,0.41
167090,0.46
167091,0.46
167096,0.42
167105,0.45
167121,0.38
167128,0.41
167131,0.33
167139,0.5
167140,0.31
167149,0.39
167152,0.38
167153,0.3
167163,0.39
167167,0.38
167171,0.37
167178,0.29
167179,0.25
167182,0.39
167187,0.4
167192,0.32
167208,0.37
167212,0.39
167217,0.38
167230,0.36
167236,0.3
167238,0.39
167239,0.39
167257,0.45
167260,0.34
167264,0.34
167271,0.4
167273,0.37
167276,0.32
167283,0.36
167295,0.28
167296,0.5
167299,0.43
167310,0.36
167313,0.39
167323,0.38
167328,0.45
167329,0.45
167333,0.32
167349,0.35
167351,0.32
167359,0.36
167363,0.29
167371,0.36
167384,0.29
167387,0.33
167389,0.33
167393,0.39
167401,0.41
167427,0.39
167428,0.39
167433,0.35
167434,0.29
167437,0.38
167438,0.37
167454,0.31
167475,0.35
167480,0.33
167491,0.37
167494,0.35
167495,0.35
167503,0.35
167521,0.34
167529,0.42
167530,0.35
167550,0.44
167554,0.43
167557,0.43
167562,0.32
167566,0.29
167572,0.38
167573,0.41
167578,0.37
167592,0.44
167597,0.41
167621,0.38
167622,0.42
167631,0.4
167637,0.46
167638,0.38
167645,0.34
167648,0.49
167697,0.3
167698,0.31
167701,0.38
167708,0.36
167714,0.32
167717,0.38
167727,0.31
167737,0.35
167746,0.4
167751,0.43
167753,0.31
167755,0.38
167771,0.46
167805,0.29
167811,0.37
167815,0.39
167829,0.24
167830,0.32
167834,0.37
167841,0.38
167846,0.34
167851,0.4
167871,0.33
167890,0.24
167898,0.4
167901,0.36
167902,0.31
167907,0.33
167911,0.27
167912,0.39
167916,0.35
167917,0.35
167928,0.48
167940,0.38
167947,0.29
167948,0.49
167953,0.35
167957,0.46
167958,0.32
167968,0.28
167970,0.36
167977,0.38
167980,0.33
167993,0.28
167994,0.41
167998,0.38
168000,0.24
168006,0.43
168011,0.38
168012,0.35
168013,0.31
168022,0.35
168026,0.39
168032,0.34
168046,0.34
168054,0.34
168071,0.34
168078,0.44
168092,0.38
168093,0.4
168097,0.26
168105,0.41
168107,0.36
168108,0.37
168115,0.45
168127,0.43
168133,0.37
168135,0.3
168162,0.36
168163,0.33
168165,0.33
168169,0.4
168171,0.39
168174,0.47
168175,0.44
168186,0.35
168202,0.39
168204,0.37
168208,0.4
168229,0.4
168239,0.36
168245,0.42
168276,0.38
168309,0.33
168313,0.36
168322,0.37
168323,0.35
168326,0.5
168331,0.38
168349,0.4
168384,0.4
168398,0.29
168403,0.34
168405,0.34
168416,0.33
168418,0.4
168420,0.47
168422,0.34
168436,0.27
168438,0.34
168443,0.4
168444,0.41
168446,0.33
168454,0.41
168459,0.39
168462,0.51
168472,0.37
168485,0.27
168496,0.42
168503,0.31
168515,0.39
168516,0.36
168520,0.49
168521,0.34
168531,0.34
168542,0.39
168548,0.28
168551,0.34
168575,0.3
168580,0.37
168588,0.47
168593,0.31
168614,0.47
168615,0.33
168622,0.41
168623,0.39
168634,0.33
168645,0.47
168651,0.39
168683,0.34
168691,0.45
168708,0.36
168716,0.43
168718,0.35
168720,0.42
168722,0.42
168731,0.37
168736,0.34
168738,0.39
168747,0.28
168751,0.49
168752,0.41
168753,0.41
168774,0.44
168782,0.34
168788,0.32
168790,0.36
168791,0.42
168793,0.41
168796,0.41
168802,0.39
168803,0.39
168810,0.42
168817,0.4
168820,0.44
168823,0.33
168827,0.49
168828,0.49
168831,0.45
168842,0.45
168845,0.35
168855,0.29
168856,0.46
168861,0.34
168876,0.33
168897,0.37
168899,0.4
168913,0.34
168915,0.36
168916,0.34
168929,0.41
168930,0.39
168933,0.4
168954,0.36
168957,0.33
168959,0.37
168960,0.38
168961,0.35
168968,0.51
168969,0.34
168994,0.33
168995,0.35
169003,0.36
169004,0.39
169008,0.44
169009,0.47
169014,0.4
169030,0.35
169048,0.33
169061,0.31
169070,0.4
169092,0.31
169117,0.38
169118,0.42
169121,0.37
169123,0.31
169124,0.41
169137,0.38
169138,0.34
169143,0.38
169165,0.41
169166,0.35
169167,0.41
169168,0.46
169175,0.34
169184,0.39
169195,0.39
169196,0.39
169197,0.44
169202,0.42
169204,0.46
169212,0.34
169214,0.41
169218,0.41
169239,0.32
169248,0.31
169252,0.29
169254,0.44
169257,0.39
169264,0.45
169267,0.3
169269,0.39
169278,0.39
169297,0.35
169299,0.38
169301,0.4
169306,0.28
169323,0.34
169328,0.44
169330,0.34
169331,0.35
169346,0.41
169348,0.43
169350,0.44
169353,0.41
169355,0.37
169364,0.47
169365,0.31
169367,0.31
169370,0.39
169378,0.43
169385,0.34
169387,0.33
169389,0.28
169395,0.45
169412,0.31
169426,0.35
169427,0.44
169432,0.31
169436,0.4
169453,0.3
169455,0.46
169457,0.39
169458,0.37
169461,0.43
169467,0.35
169470,0.38
169477,0.37
169481,0.39
169483,0.37
169490,0.33
169491,0.4
169495,0.37
169504,0.37
169514,0.42
169517,0.34
169523,0.45
169528,0.53
169534,0.38
169535,0.33
169537,0.39
169541,0.37
169546,0.36
169549,0.39
169554,0.34
169561,0.37
169571,0.33
169580,0.28
169597,0.35
169598,0.29
169625,0.4
169626,0.37
169627,0.36
169628,0.39
169629,0.27
169658,0.4
169659,0.38
169668,0.47
169669,0.37
169673,0.28
169674,0.34
169676,0.35
169677,0.45
169678,0.44
169680,0.42
169695,0.4
169698,0.42
169710,0.26
169719,0.33
169720,0.35
169722,0.39
169735,0.49
169745,0.36
169749,0.4
169754,0.35
169760,0.37
169772,0.31
169773,0.3
169780,0.29
169788,0.35
169793,0.39
169809,0.36
169810,0.26
169824,0.4
169831,0.41
169833,0.36
169836,0.44
169859,0.4
169864,0.41
169872,0.28
169895,0.46
169911,0.36
169914,0.34
169960,0.45
169961,0.47
169964,0.42
169974,0.36
169988,0.36
169989,0.29
169995,0.4
170007,0.34
170026,0.39
170030,0.44
170033,0.35
170041,0.37
170043,0.32
170048,0.37
170050,0.38
170051,0.27
170056,0.36
170072,0.43
170076,0.34
170080,0.4
170101,0.31
170102,0.44
170107,0.44
170115,0.47
170119,0.3
170128,0.45
170129,0.32
170134,0.37
170136,0.41
170139,0.37
170140,0.4
170143,0.45
170148,0.5
170159,0.27
170163,0.3
170164,0.48
170173,0.37
170178,0.37
170179,0.46
170199,0.35
170203,0.32
170207,0.35
170211,0.32
170217,0.35
170224,0.35
170225,0.51
170255,0.42
170258,0.45
170259,0.44
170262,0.38
170278,0.39
170284,0.33
170285,0.42
170292,0.24
170293,0.39
170301,0.39
170302,0.47
170305,0.34
170309,0.23
170310,0.4
170326,0.38
170327,0.39
170328,0.4
170329,0.35
170330,0.38
170331,0.29
170337,0.29
170340,0.47
170341,0.27
170343,0.36
170361,0.35
170366,0.35
170376,0.36
170382,0.45
170396,0.37
170400,0.36
170403,0.31
170409,0.47
170410,0.33
170421,0.37
170425,0.28
170427,0.38
170428,0.36
170435,0.43
170438,0.44
170442,0.34
170446,0.44
170461,0.35
170473,0.43
170477,0.4
170516,0.39
170517,0.4
170522,0.32
170523,0.35
170534,0.45
170535,0.42
170538,0.38
170549,0.44
170556,0.36
170563,0.47
170570,0.38
170580,0.31
170582,0.37
170584,0.41
170585,0.28
170587,0.41
170590,0.43
170598,0.28
170599,0.35
170601,0.43
170612,0.44
170617,0.37
170620,0.32
170629,0.28
170647,0.37
170651,0.37
170654,0.29
170657,0.41
170662,0.38
170707,0.35
170719,0.38
170722,0.25
170723,0.35
170731,0.43
170735,0.3
170750,0.33
170769,0.39
170770,0.43
170776,0.39
170783,0.31
170789,0.54
170800,0.37
170809,0.4
170810,0.32
170811,0.42
170827,0.3
170842,0.33
170854,0.32
170857,0.4
170865,0.32
170867,0.31
170869,0.47
170870,0.26
170878,0.36
170881,0.5
170910,0.4
170913,0.34
170919,0.39
170932,0.33
170939,0.39
170947,0.4
170950,0.37
170953,0.47
170954,0.28
170970,0.4
170972,0.37
170973,0.41
170980,0.35
170981,0.34
170983,0.43
170998,0.45
171001,0.45
171004,0.29
171020,0.33
171023,0.31
171026,0.27
171060,0.47
171061,0.35
171065,0.36
171077,0.4
171081,0.38
171103,0.44
171110,0.23
171114,0.36
171118,0.29
171119,0.27
171120,0.4
171137,0.41
171147,0.41
171153,0.48
171156,0.44
171158,0.24
171163,0.36
171169,0.35
171170,0.37
171172,0.3
171173,0.33
171176,0.43
171181,0.41
171182,0.4
171191,0.32
171193,0.27
171195,0.45
171198,0.29
171205,0.41
171212,0.38
171237,0.51
171241,0.39
171262,0.33
171263,0.29
171266,0.41
171274,0.33
171290,0.41
171291,0.46
171297,0.33
171307,0.38
171311,0.42
171320,0.42
171322,0.3
171328,0.41
171337,0.35
171346,0.39
171348,0.42
171354,0.44
171358,0.47
171359,0.31
171360,0.33
171369,0.4
171379,0.37
171384,0.32
171388,0.4
171390,0.39
171394,0.31
171395,0.48
171399,0.43
171403,0.29
171422,0.37
171423,0.31
171469,0.48
171480,0.28
171487,0.39
171497,0.41
171502,0.42
171503,0.34
171506,0.4
171521,0.34
171530,0.41
171540,0.38
171541,0.37
171544,0.34
171551,0.36
171582,0.42
171587,0.34
171597,0.43
171603,0.35
171610,0.44
171614,0.33
171619,0.37
171621,0.36
171625,0.32
171626,0.28
171638,0.33
171642,0.34
171658,0.26
171674,0.4
171677,0.45
171684,0.41
171685,0.43
171686,0.31
171695,0.29
171702,0.4
171703,0.41
171704,0.37
171705,0.34
171706,0.26
171709,0.39
171712,0.37
171716,0.37
171730,0.27
171748,0.34
171757,0.35
171767,0.36
171768,0.45
171771,0.37
171775,0.3
171778,0.43
171780,0.44
171781,0.31
171785,0.3
171786,0.35
171789,0.34
171802,0.34
171803,0.32
171812,0.37
171862,0.39
171864,0.46
171891,0.44
171892,0.33
171913,0.28
171914,0.41
171922,0.23
171927,0.33
171933,0.33
171934,0.33
171943,0.36
171945,0.49
171960,0.4
171964,0.3
171975,0.44
171994,0.43
171996,0.38
171997,0.38
172000,0.38
172029,0.29
172038,0.39
172039,0.41
172043,0.37
172046,0.32
172048,0.21
172049,0.34
172053,0.46
172054,0.49
172058,0.39
172060,0.3
172061,0.33
172067,0.25
172072,0.31
172073,0.39
172098,0.4
172100,0.42
172101,0.41
172113,0.36
172144,0.29
172147,0.31
172149,0.38
172168,0.42
172169,0.41
172175,0.33
172197,0.28
172200,0.48
172205,0.5
172207,0.4
172210,0.42
172261,0.44
172279,0.34
172294,0.34
172300,0.32
172301,0.4
172310,0.39
172351,0.41
172353,0.3
172358,0.33
172374,0.33
172380,0.29
172384,0.31
172400,0.35
172403,0.34
172408,0.38
172411,0.29
172420,0.4
172426,0.46
172433,0.43
172434,0.45
172442,0.39
172443,0.44
172452,0.39
172454,0.42
172456,0.48
172460,0.51
172470,0.29
172479,0.32
172481,0.33
172483,0.32
172484,0.42
172485,0.4
172486,0.36
172493,0.37
172494,0.43
172497,0.5
172504,0.23
172518,0.38
172523,0.42
172527,0.32
172533,0.28
172536,0.37
172540,0.39
172541,0.28
172543,0.44
172545,0.37
172547,0.34
172551,0.36
172556,0.39
172562,0.33
172570,0.29
172574,0.32
172575,0.26
172599,0.38
172611,0.34
172612,0.38
172616,0.3
172623,0.38
172627,0.32
172635,0.39
172643,0.3
172644,0.34
172652,0.37
172656,0.3
172661,0.35
172664,0.31
172672,0.3
172678,0.38
172680,0.36
172683,0.41
172684,0.3
172690,0.38
172695,0.38
172696,0.43
172701,0.32
172713,0.31
172714,0.38
172731,0.29
172738,0.39
172761,0.34
172767,0.26
172770,0.38
172771,0.33
172799,0.39
172800,0.29
172804,0.46
172805,0.39
172820,0.28
172829,0.44
172831,0.43
172833,0.4
172843,0.39
172853,0.34
172855,0.45
172856,0.38
172857,0.32
172863,0.35
172877,0.26
172881,0.38
172895,0.37
172896,0.34
172910,0.33
172922,0.35
172939,0.4
172942,0.4
172945,0.39
172948,0.37
172949,0.34
172953,0.38
172967,0.3
172993,0.35
172995,0.3
172996,0.46
172997,0.35
172998,0.46
172999,0.29
173004,0.34
173006,0.42
173007,0.48
173013,0.34
173016,0.4
173020,0.44
173030,0.4
173048,0.39
173056,0.31
173066,0.27
173079,0.32
173107,0.35
173109,0.33
173127,0.35
173128,0.3
173130,0.38
173137,0.41
173157,0.39
173160,0.34
173168,0.38
173193,0.39
173197,0.33
173215,0.35
173216,0.47
173227,0.28
173236,0.47
173237,0.36
173247,0.41
173250,0.35
173259,0.36
173277,0.48
173285,0.31
173286,0.26
173299,0.35
173310,0.43
173312,0.43
173313,0.37
173320,0.31
173330,0.48
173333,0.35
173351,0.32
173370,0.38
173372,0.42
173381,0.45
173386,0.32
173387,0.33
173388,0.27
173393,0.33
173394,0.35
173403,0.35
173467,0.36
173469,0.43
173475,0.37
173476,0.38
173477,0.35
173484,0.49
173485,0.35
173488,0.32
173491,0.39
173520,0.35
173522,0.37
173535,0.36
173539,0.34
173549,0.3
173552,0.34
173565,0.5
173586,0.26
173587,0.32
173588,0.22
173595,0.35
173606,0.4
173620,0.34
173623,0.22
173629,0.37
173647,0.38
173649,0.38
173650,0.5
173652,0.39
173654,0.45
173665,0.45
173667,0.38
173685,0.42
173710,0.43
173711,0.4
173713,0.36
173718,0.4
173743,0.36
173744,0.4
173762,0.37
173768,0.45
173769,0.52
173770,0.37
173773,0.26
173779,0.38
173780,0.28
173781,0.38
173783,0.39
173795,0.35
173800,0.44
173812,0.4
173823,0.26
173834,0.49
173874,0.44
173891,0.4
173904,0.43
173909,0.27
173925,0.31
173941,0.47
173942,0.31
173944,0.25
173955,0.34
173959,0.42
174000,0.34
174004,0.38
174006,0.37
174008,0.32
174012,0.29
174017,0.38
174020,0.43
174044,0.21
174051,0.28
174052,0.4
174059,0.42
174060,0.31
174061,0.28
174063,0.42
174068,0.44
174069,0.32
174072,0.45
174074,0.39
174091,0.26
174092,0.4
174098,0.4
174105,0.47
174107,0.38
174110,0.38
174121,0.4
174126,0.24
174153,0.3
174156,0.48
174160,0.34
174173,0.33
174183,0.32
174185,0.4
174188,0.49
174198,0.38
174206,0.46
174207,0.24
174211,0.46
174239,0.38
174260,0.41
174261,0.32
174262,0.42
174264,0.38
174271,0.49
174275,0.49
174277,0.32
174286,0.29
174301,0.3
174312,0.49
174314,0.35
174322,0.46
174323,0.47
174325,0.41
174326,0.43
174327,0.42
174334,0.37
174360,0.37
174362,0.45
174367,0.3
174371,0.32
174372,0.41
174384,0.3
174390,0.3
174391,0.37
174396,0.26
174412,0.34
174423,0.44
174428,0.41
174429,0.4
174438,0.24
174481,0.25
174483,0.43
174484,0.42
174485,0.39
174488,0.31
174497,0.49
174509,0.46
174513,0.26
174514,0.4
174520,0.34
174526,0.45
174532,0.36
174536,0.44
174537,0.35
174538,0.38
174539,0.42
174540,0.5
174549,0.33
174551,0.43
174563,0.39
174574,0.46
174575,0.32
174586,0.34
174590,0.46
174606,0.44
174607,0.42
174609,0.38
174610,0.4
174630,0.44
174631,0.31
174661,0.34
174665,0.29
174666,0.42
174677,0.31
174690,0.39
174700,0.33
174702,0.38
174703,0.28
174713,0.33
174721,0.3
174726,0.32
174729,0.37
174741,0.3
174742,0.3
174754,0.33
174757,0.34
174782,0.52
174795,0.44
174805,0.36
174806,0.25
174809,0.35
174810,0.35
174829,0.35
174830,0.46
174832,0.35
174836,0.42
174839,0.41
174843,0.37
174854,0.45
174861,0.33
174863,0.36
174867,0.39
174871,0.41
174887,0.36
174890,0.4
174897,0.32
174901,0.46
174903,0.34
174912,0.3
174913,0.51
174920,0.41
174922,0.49
174924,0.33
174925,0.36
174928,0.47
174938,0.37
174939,0.36
174943,0.37
174950,0.28
174954,0.33
174955,0.39
174957,0.49
174965,0.28
174966,0.32
174967,0.44
174977,0.35
174983,0.35
174986,0.3
174987,0.34
175012,0.38
175015,0.36
175025,0.33
175027,0.36
175029,0.31
175056,0.37
175075,0.42
175081,0.44
175097,0.41
175128,0.35
175129,0.46
175138,0.49
175169,0.37
175183,0.33
175211,0.41
175212,0.45
175215,0.4
175223,0.35
175225,0.32
175233,0.36
175250,0.3
175253,0.35
175257,0.4
175260,0.29
175261,0.35
175264,0.31
175284,0.44
175288,0.32
175295,0.32
175309,0.4
175310,0.28
175313,0.38
175334,0.38
175337,0.37
175346,0.27
175347,0.26
175349,0.32
175350,0.37
175351,0.38
175367,0.38
175369,0.29
175371,0.37
175372,0.33
175392,0.31
175400,0.26
175402,0.37
175403,0.49
175407,0.44
175408,0.34
175414,0.31
175431,0.36
175435,0.35
175442,0.33
175454,0.33
175456,0.41
175457,0.26
175464,0.43
175465,0.25
175477,0.25
175488,0.36
175495,0.39
175499,0.39
175500,0.36
175515,0.47
175519,0.39
175520,0.28
175531,0.36
175534,0.39
175543,0.42
175566,0.31
175568,0.4
175573,0.4
175574,0.51
175576,0.31
175591,0.37
175593,0.34
175605,0.43
175609,0.34
175617,0.3
175624,0.43
175629,0.4
175633,0.33
175645,0.35
175649,0.42
175650,0.33
175653,0.46
175659,0.42
175660,0.34
175661,0.42
175664,0.31
175665,0.4
175677,0.29
175682,0.35
175684,0.46
175687,0.33
175690,0.32
175706,0.37
175722,0.52
175724,0.4
175730,0.42
175731,0.29
175737,0.34
175743,0.45
175745,0.35
175758,0.43
175768,0.33
175769,0.41
175773,0.33
175775,0.39
175794,0.27
175798,0.43
175809,0.31
175818,0.32
175830,0.31
175835,0.38
175840,0.34
175864,0.33
175875,0.32
175890,0.29
175892,0.42
175914,0.41
175930,0.55
175935,0.42
175955,0.33
175958,0.42
175959,0.28
175960,0.31
175964,0.3
175968,0.32
175986,0.48
175987,0.38
175997,0.42
175998,0.48
176003,0.38
176004,0.24
176021,0.35
176034,0.36
176035,0.38
176043,0.4
176045,0.41
176051,0.37
176052,0.25
176059,0.37
176067,0.33
176073,0.42
176076,0.31
176077,0.34
176085,0.41
176088,0.4
176095,0.44
176118,0.4
176129,0.46
176177,0.38
176183,0.45
176206,0.38
176218,0.4
176240,0.37
176253,0.37
176260,0.42
176275,0.37
176285,0.36
176288,0.4
176289,0.37
176290,0.47
176297,0.34
176300,0.46
176301,0.41
176319,0.33
176322,0.4
176337,0.34
176346,0.33
176347,0.35
176352,0.42
176358,0.37
176359,0.36
176365,0.32
176371,0.25
176403,0.32
176419,0.33
176428,0.37
176429,0.42
176430,0.38
176432,0.34
176437,0.36
176440,0.39
176441,0.35
176450,0.42
176454,0.32
176459,0.38
176460,0.34
176467,0.31
176472,0.47
176482,0.43
176483,0.51
176486,0.36
176487,0.33
176494,0.34
176497,0.31
176500,0.31
176509,0.33
176511,0.4
176512,0.43
176522,0.31
176525,0.47
176526,0.41
176537,0.36
176538,0.43
176572,0.31
176573,0.28
176574,0.45
176579,0.37
176580,0.52
176592,0.51
176601,0.38
176603,0.38
176605,0.42
176606,0.28
176615,0.34
176620,0.39
176634,0.41
176635,0.36
176638,0.39
176639,0.35
176641,0.41
176661,0.34
176668,0.38
176669,0.42
176683,0.42
176688,0.38
176700,0.41
176702,0.38
176705,0.44
176709,0.48
176710,0.4
176720,0.24
176726,0.29
176731,0.48
176732,0.44
176733,0.28
176734,0.34
176736,0.44
176741,0.35
176756,0.35
176785,0.32
176790,0.4
176793,0.37
176820,0.49
176827,0.42
176828,0.33
176839,0.36
176848,0.37
176850,0.42
176853,0.39
176866,0.32
176867,0.43
176875,0.28
176883,0.39
176888,0.41
176890,0.41
176898,0.45
176917,0.45
176925,0.25
176929,0.4
176934,0.42
176938,0.34
176953,0.39
176957,0.33
176970,0.42
176997,0.25
177029,0.5
177030,0.38
177031,0.41
177032,0.37
177047,0.39
177048,0.36
177051,0.43
177055,0.29
177060,0.4
177064,0.43
177065,0.38
177069,0.39
177076,0.41
177085,0.34
177087,0.47
177105,0.31
177126,0.36
177133,0.29
177141,0.27
177146,0.43
177156,0.41
177179,0.32
177187,0.4
177192,0.34
177203,0.36
177228,0.35
