SK_ID_CURR,TARGET
197107,0.21
197129,0.16
197135,0.1
197140,0.07
197150,0.16
197152,0.09
197153,0.11
197154,0.14
197156,0.23
197166,0.12
197167,0.2
197177,0.13
197178,0.11
197187,0.09
197191,0.15
197205,0.18
197206,0.19
197219,0.14
197224,0.08
197245,0.24
197246,0.1
197273,0.27
197275,0.08
197278,0.11
197288,0.15
197290,0.15
197294,0.17
197295,0.12
197311,0.09
197314,0.24
197320,0.19
197321,0.29
197324,0.11
197327,0.12
197332,0.19
197333,0.27
197335,0.08
197348,0.09
197362,0.11
197363,0.19
197368,0.06
197378,0.17
197381,0.16
197384,0.13
197386,0.2
197393,0.27
197396,0.12
197400,0.1
197408,0.07
197412,0.14
197413,0.29
197415,0.1
197418,0.13
197427,0.1
197443,0.19
197448,0.22
197449,0.12
197470,0.09
197478,0.32
197482,0.28
197488,0.09
197491,0.22
197495,0.08
197498,0.15
197502,0.2
197507,0.13
197509,0.16
197510,0.11
197512,0.15
197513,0.07
197524,0.24
197525,0.12
197529,0.29
197533,0.07
197534,0.24
197540,0.25
197541,0.12
197559,0.14
197566,0.14
197582,0.11
197585,0.18
197587,0.18
197595,0.09
197598,0.07
197601,0.11
197603,0.1
197607,0.09
197611,0.15
197625,0.19
197631,0.15
197633,0.07
197638,0.13
197640,0.12
197644,0.1
197645,0.1
197646,0.21
197650,0.14
197657,0.16
197664,0.18
197668,0.15
197681,0.1
197682,0.19
197693,0.09
197695,0.14
197699,0.2
197709,0.11
197711,0.09
197715,0.09
197716,0.26
197722,0.09
197728,0.17
197729,0.18
197730,0.19
197744,0.09
197768,0.08
197770,0.08
197775,0.2
197788,0.09
197795,0.08
197806,0.21
197808,0.1
197812,0.21
197813,0.11
197822,0.14
197827,0.14
197828,0.16
197836,0.28
197857,0.09
197862,0.22
197872,0.1
197892,0.16
197903,0.1
197907,0.08
197908,0.15
197916,0.07
197921,0.11
197924,0.14
197930,0.14
197934,0.13
197942,0.12
197945,0.21
197958,0.12
197959,0.11
197967,0.14
197969,0.18
197978,0.24
197999,0.09
198001,0.18
198004,0.08
198007,0.12
198019,0.12
198020,0.16
198024,0.09
198026,0.3
198038,0.22
198044,0.09
198050,0.23
198054,0.23
198055,0.11
198082,0.17
198094,0.17
198095,0.05
198099,0.1
198101,0.13
198102,0.14
198114,0.24
198125,0.14
198127,0.06
198128,0.19
198137,0.11
198141,0.09
198142,0.1
198155,0.19
198179,0.13
198181,0.14
198184,0.13
198185,0.12
198186,0.15
198187,0.12
198193,0.13
198197,0.16
198209,0.12
198221,0.1
198225,0.2
198229,0.19
198237,0.22
198239,0.37
198247,0.16
198253,0.15
198272,0.09
198279,0.04
198282,0.09
198284,0.12
198285,0.12
198287,0.15
198294,0.06
198309,0.1
198312,0.22
198315,0.1
198323,0.12
198331,0.07
198333,0.29
198359,0.11
198370,0.19
198378,0.09
198379,0.11
198381,0.09
198383,0.14
198384,0.19
198385,0.17
198420,0.11
198421,0.17
198425,0.11
198427,0.18
198429,0.06
198437,0.04
198445,0.14
198452,0.1
198454,0.06
198487,0.09
198523,0.18
198528,0.19
198530,0.19
198539,0.12
198540,0.13
198547,0.1
198566,0.09
198568,0.12
198569,0.14
198595,0.1
198600,0.1
198614,0.07
198617,0.12
198619,0.23
198627,0.09
198640,0.09
198655,0.11
198664,0.14
198665,0.05
198666,0.25
198670,0.13
198673,0.2
198680,0.15
198689,0.11
198690,0.15
198702,0.05
198703,0.11
198704,0.32
198714,0.28
198715,0.17
198717,0.16
198718,0.13
198720,0.28
198721,0.07
198730,0.16
198739,0.13
198754,0.09
198761,0.14
198772,0.07
198774,0.13
198775,0.16
198779,0.09
198783,0.14
198790,0.19
198794,0.24
198798,0.11
198799,0.15
198802,0.17
198806,0.14
198847,0.09
198854,0.26
198858,0.16
198859,0.18
198865,0.22
198872,0.17
198874,0.11
198878,0.24
198883,0.17
198884,0.16
198891,0.14
198899,0.13
198907,0.2
198916,0.16
198917,0.14
198934,0.1
198937,0.14
198938,0.1
198941,0.18
198957,0.12
198966,0.11
198984,0.09
198997,0.03
199001,0.1
199003,0.19
199009,0.12
199011,0.07
199013,0.15
199015,0.1
199024,0.04
199026,0.2
199027,0.24
199029,0.18
199030,0.11
199041,0.12
199048,0.08
199057,0.14
199058,0.09
199062,0.11
199067,0.06
199070,0.19
199075,0.12
199076,0.08
199092,0.17
199096,0.15
199104,0.13
199114,0.15
199115,0.08
199117,0.15
199126,0.12
199131,0.17
199141,0.08
199145,0.07
199150,0.08
199151,0.1
199153,0.05
199166,0.15
199167,0.21
199177,0.18
199182,0.13
199183,0.1
199185,0.1
199212,0.08
199213,0.24
199222,0.15
199229,0.1
199230,0.07
199242,0.26
199243,0.07
199246,0.2
199247,0.11
199249,0.11
199262,0.15
199263,0.21
199275,0.12
199276,0.12
199287,0.11
199298,0.09
199304,0.17
199307,0.06
199311,0.16
199316,0.08
199320,0.27
199321,0.2
199325,0.08
199326,0.21
199327,0.15
199334,0.09
199344,0.22
199345,0.21
199352,0.15
199364,0.18
199378,0.18
199379,0.13
199387,0.07
199405,0.17
199418,0.13
199424,0.14
199425,0.06
199432,0.11
199433,0.19
199442,0.27
199446,0.15
199457,0.08
199458,0.14
199477,0.1
199522,0.1
199525,0.18
199533,0.18
199536,0.04
199537,0.1
199550,0.12
199560,0.12
199564,0.27
199575,0.09
199580,0.08
199586,0.08
199597,0.08
199598,0.22
199604,0.1
199608,0.22
199609,0.18
199616,0.07
199625,0.1
199648,0.15
199650,0.11
199655,0.08
199663,0.17
199670,0.1
199673,0.14
199685,0.1
199696,0.17
199703,0.15
199704,0.21
199706,0.13
199727,0.08
199740,0.16
199746,0.11
199764,0.24
199766,0.16
199785,0.12
199786,0.08
199795,0.18
199797,0.15
199803,0.28
199804,0.27
199810,0.14
199815,0.12
199822,0.08
199824,0.13
199828,0.17
199833,0.14
199840,0.22
199844,0.15
199846,0.13
199858,0.17
199862,0.11
199865,0.14
199866,0.09
199869,0.2
199870,0.06
199871,0.17
199878,0.17
199889,0.15
199891,0.1
199898,0.17
199903,0.13
199904,0.08
199924,0.07
199950,0.12
199954,0.11
199956,0.07
199962,0.23
199965,0.15
199971,0.19
199972,0.08
199988,0.27
199995,0.17
199997,0.06
199998,0.09
199999,0.09
200011,0.09
200012,0.09
200016,0.08
200019,0.08
200030,0.11
200031,0.24
200032,0.06
200038,0.26
200043,0.16
200044,0.28
200045,0.15
200053,0.18
200057,0.03
200061,0.18
200064,0.22
200071,0.15
200084,0.07
200085,0.12
200086,0.19
200093,0.18
200095,0.22
200105,0.06
200111,0.13
200116,0.33
200125,0.28
200126,0.12
200157,0.13
200173,0.13
200181,0.19
200185,0.08
200187,0.09
200193,0.22
200200,0.15
200202,0.14
200206,0.1
200207,0.17
200216,0.13
200229,0.17
200234,0.06
200241,0.2
200244,0.14
200258,0.17
200262,0.24
200268,0.35
200277,0.19
200286,0.2
200293,0.19
200299,0.13
200306,0.06
200335,0.14
200358,0.15
200366,0.1
200367,0.13
200370,0.07
200373,0.24
200374,0.17
200383,0.14
200387,0.1
200390,0.21
200391,0.17
200421,0.13
200437,0.2
200442,0.09
200447,0.13
200460,0.12
200463,0.15
200467,0.07
200487,0.13
200488,0.08
200490,0.1
200493,0.15
200494,0.06
200501,0.15
200506,0.12
200516,0.13
200518,0.19
200520,0.19
200523,0.2
200524,0.19
200525,0.1
200534,0.11
200538,0.11
200552,0.05
200556,0.09
200557,0.2
200567,0.1
200568,0.2
200570,0.11
200572,0.18
200576,0.04
200585,0.2
200587,0.17
200588,0.22
200593,0.08
200594,0.14
200595,0.12
200603,0.24
200615,0.08
200624,0.24
200631,0.27
200632,0.12
200636,0.09
200638,0.07
200641,0.13
200650,0.09
200653,0.16
200657,0.11
200668,0.07
200669,0.07
200670,0.09
200676,0.13
200697,0.03
200710,0.19
200720,0.18
200729,0.11
200749,0.14
200753,0.2
200755,0.22
200756,0.19
200757,0.18
200768,0.16
200776,0.1
200799,0.26
200801,0.1
200810,0.22
200823,0.15
200832,0.16
200836,0.16
200838,0.07
200864,0.15
200867,0.08
200869,0.13
200873,0.13
200876,0.09
200881,0.15
200883,0.08
200890,0.09
200895,0.18
200897,0.03
200899,0.13
200900,0.12
200907,0.13
200912,0.09
200926,0.14
200930,0.26
200971,0.12
200974,0.09
200979,0.22
200998,0.1
201008,0.21
201018,0.25
201026,0.08
201043,0.11
201049,0.08
201050,0.21
201061,0.13
201062,0.12
201072,0.08
201076,0.2
201077,0.11
201081,0.18
201084,0.16
201089,0.11
201092,0.08
201109,0.18
201110,0.13
201116,0.1
201122,0.12
201135,0.17
201143,0.04
201153,0.11
201159,0.16
201165,0.04
201187,0.2
201197,0.11
201218,0.19
201219,0.2
201231,0.14
201234,0.19
201243,0.14
201246,0.11
201254,0.2
201256,0.08
201262,0.34
201263,0.04
201272,0.21
201273,0.12
201281,0.19
201290,0.16
201294,0.12
201296,0.09
201320,0.16
201332,0.18
201342,0.19
201343,0.11
201347,0.14
201350,0.16
201351,0.15
201362,0.3
201363,0.13
201368,0.15
201373,0.13
201375,0.08
201378,0.13
201386,0.24
201387,0.09
201390,0.24
201393,0.23
201409,0.13
201442,0.1
201444,0.13
201447,0.24
201451,0.1
201474,0.2
201481,0.19
201491,0.08
201498,0.11
201499,0.27
201501,0.21
201502,0.1
201516,0.24
201517,0.15
201524,0.07
201526,0.28
201528,0.1
201532,0.08
201543,0.2
201544,0.16
201546,0.1
201552,0.18
201554,0.14
201556,0.12
201557,0.1
201559,0.19
201575,0.1
201592,0.17
201593,0.16
201600,0.14
201630,0.28
201631,0.21
201635,0.07
201638,0.18
201642,0.15
201645,0.11
201660,0.13
201663,0.16
201665,0.05
201674,0.07
201675,0.12
201677,0.13
201688,0.17
201698,0.26
201706,0.11
201709,0.07
201710,0.18
201718,0.11
201720,0.16
201727,0.13
201730,0.09
201732,0.1
201733,0.09
201736,0.27
201738,0.08
201744,0.24
201747,0.15
201751,0.22
201766,0.23
201777,0.13
201778,0.16
201785,0.21
201804,0.14
201808,0.19
201813,0.13
201815,0.04
201820,0.1
201825,0.17
201830,0.06
201838,0.22
201839,0.34
201845,0.19
201849,0.1
201850,0.12
201853,0.05
201856,0.13
201873,0.12
201875,0.13
201906,0.08
201907,0.12
201908,0.11
201909,0.13
201911,0.25
201927,0.1
201928,0.11
201937,0.06
201943,0.07
201946,0.1
201948,0.1
201949,0.14
201955,0.11
201962,0.15
201977,0.09
201996,0.16
201997,0.15
202004,0.17
202005,0.04
202006,0.16
202010,0.09
202020,0.23
202029,0.36
202033,0.11
202034,0.07
202040,0.31
202045,0.08
202048,0.13
202055,0.07
202058,0.14
202062,0.11
202073,0.12
202078,0.11
202079,0.14
202080,0.15
202085,0.13
202090,0.13
202092,0.16
202114,0.1
202124,0.13
202133,0.2
202136,0.1
202150,0.1
202156,0.08
202159,0.07
202165,0.08
202167,0.2
202168,0.11
202169,0.12
202170,0.13
202204,0.08
202209,0.11
202216,0.17
202220,0.1
202228,0.09
202229,0.17
202231,0.2
202232,0.09
202234,0.14
202252,0.16
202253,0.09
202272,0.05
202273,0.16
202292,0.09
202300,0.18
202302,0.21
202311,0.07
202316,0.1
202318,0.16
202324,0.09
202343,0.2
202344,0.08
202349,0.07
202351,0.27
202355,0.09
202379,0.22
202407,0.15
202409,0.18
202410,0.14
202422,0.1
202423,0.21
202435,0.14
202437,0.23
202438,0.15
202439,0.14
202441,0.12
202444,0.09
202446,0.1
202450,0.13
202455,0.16
202457,0.11
202461,0.14
202463,0.27
202473,0.13
202478,0.13
202484,0.22
202490,0.1
202491,0.19
202492,0.26
202497,0.13
202508,0.2
202509,0.2
202510,0.13
202511,0.18
202514,0.06
202524,0.1
202527,0.15
202547,0.1
202554,0.08
202557,0.2
202568,0.12
202573,0.11
202587,0.1
202599,0.15
202610,0.11
202613,0.14
202618,0.21
202621,0.07
202645,0.11
202646,0.1
202649,0.05
202653,0.22
202655,0.1
202656,0.17
202659,0.27
202661,0.07
202681,0.08
202688,0.1
202691,0.09
202692,0.05
202697,0.38
202698,0.14
202717,0.05
202720,0.26
202724,0.16
202725,0.11
202734,0.2
202740,0.06
202743,0.14
202746,0.08
202760,0.07
202761,0.09
202765,0.23
202769,0.12
202785,0.09
202793,0.16
202796,0.16
202805,0.11
202816,0.17
202823,0.18
202825,0.05
202829,0.1
202830,0.3
202848,0.17
202861,0.12
202862,0.15
202863,0.19
202879,0.14
202889,0.11
202894,0.13
202895,0.11
202897,0.08
202899,0.09
202900,0.17
202907,0.14
202927,0.21
202945,0.22
202951,0.17
202955,0.16
202960,0.14
202967,0.13
202972,0.1
202982,0.18
202993,0.15
202996,0.11
202998,0.09
203008,0.13
203026,0.15
203038,0.24
203044,0.07
203054,0.17
203070,0.25
203075,0.16
203082,0.19
203089,0.15
203090,0.09
203098,0.13
203108,0.19
203109,0.07
203113,0.12
203123,0.16
203124,0.18
203128,0.11
203129,0.23
203131,0.24
203142,0.1
203154,0.23
203175,0.09
203176,0.13
203183,0.13
203185,0.12
203195,0.18
203201,0.09
203205,0.12
203218,0.12
203241,0.06
203244,0.11
203245,0.22
203253,0.44
203259,0.06
203264,0.32
203276,0.13
203283,0.13
203286,0.12
203288,0.07
203290,0.17
203298,0.17
203300,0.15
203312,0.18
203318,0.08
203331,0.14
203337,0.09
203339,0.12
203344,0.04
203348,0.08
203349,0.16
203350,0.15
203358,0.15
203366,0.07
203371,0.13
203377,0.18
203399,0.12
203402,0.08
203407,0.3
203410,0.09
203421,0.19
203428,0.11
203431,0.23
203433,0.27
203459,0.09
203460,0.11
203462,0.11
203470,0.17
203475,0.24
203476,0.13
203496,0.17
203518,0.0
203547,0.11
203549,0.13
203550,0.1
203552,0.1
203561,0.15
203564,0.15
203567,0.09
203575,0.12
203590,0.11
203591,0.08
203605,0.16
203606,0.09
203640,0.14
203643,0.32
203647,0.18
203648,0.08
203669,0.14
203671,0.1
203692,0.14
203695,0.08
203706,0.12
203713,0.1
203730,0.1
203736,0.06
203745,0.15
203751,0.09
203753,0.15
203755,0.12
203762,0.11
203769,0.14
203774,0.11
203796,0.17
203799,0.08
203806,0.14
203807,0.14
203810,0.12
203816,0.2
203821,0.31
203822,0.12
203850,0.3
203854,0.15
203862,0.16
203868,0.08
203869,0.18
203870,0.1
203876,0.12
203878,0.18
203889,0.06
203897,0.1
203905,0.14
203914,0.11
203915,0.19
203950,0.18
203956,0.07
203957,0.09
203973,0.13
203975,0.09
203980,0.1
203997,0.13
204001,0.31
204008,0.15
204017,0.18
204020,0.2
204021,0.12
204026,0.1
204027,0.1
204043,0.11
204047,0.12
204055,0.14
204059,0.12
204060,0.11
204061,0.12
204073,0.1
204076,0.18
204086,0.12
204088,0.13
204102,0.23
204116,0.11
204117,0.13
204121,0.17
204129,0.15
204139,0.26
204148,0.03
204149,0.14
204175,0.13
204181,0.2
204183,0.05
204187,0.19
204193,0.24
204194,0.09
204195,0.07
204196,0.14
204202,0.13
204206,0.09
204207,0.2
204214,0.1
204222,0.14
204226,0.05
204227,0.19
204228,0.12
204231,0.12
204232,0.12
204235,0.26
204237,0.06
204239,0.07
204242,0.05
204254,0.06
204255,0.11
204259,0.13
204268,0.15
204280,0.11
204282,0.24
204307,0.09
204314,0.17
204318,0.11
204321,0.14
204330,0.1
204335,0.14
204339,0.22
204344,0.08
204350,0.15
204371,0.08
204372,0.2
204374,0.19
204383,0.12
204392,0.2
204403,0.09
204409,0.07
204416,0.12
204417,0.07
204437,0.19
204440,0.04
204445,0.17
204446,0.19
204449,0.19
204468,0.12
204504,0.16
204506,0.09
204536,0.15
204539,0.2
204601,0.08
204614,0.19
204616,0.31
204618,0.15
204623,0.1
204630,0.18
204636,0.06
204639,0.07
204642,0.24
204644,0.11
204648,0.15
204662,0.15
204673,0.14
204674,0.25
204681,0.09
204682,0.15
204683,0.16
204689,0.19
204690,0.17
204707,0.09
204728,0.21
204736,0.26
204740,0.12
204749,0.13
204756,0.1
204771,0.06
204778,0.11
204808,0.13
204822,0.18
204827,0.15
204831,0.12
204836,0.06
204837,0.09
204843,0.06
204846,0.08
204847,0.12
204850,0.15
204852,0.14
204854,0.11
204856,0.23
204857,0.17
204863,0.13
204870,0.08
204885,0.06
204895,0.08
204905,0.09
204911,0.11
204927,0.15
204929,0.15
204941,0.13
204959,0.18
204962,0.2
204965,0.38
204970,0.19
204971,0.17
204972,0.17
205000,0.17
205011,0.09
205013,0.22
205014,0.31
205019,0.15
205043,0.07
205045,0.19
205054,0.05
205066,0.04
205069,0.21
205070,0.06
205071,0.16
205073,0.09
205077,0.14
205078,0.08
205088,0.09
205104,0.18
205107,0.12
205117,0.12
205118,0.09
205128,0.29
205134,0.08
205140,0.11
205141,0.16
205142,0.11
205153,0.23
205158,0.11
205169,0.07
205170,0.25
205183,0.08
205184,0.1
205197,0.11
205199,0.15
205204,0.11
205208,0.05
205209,0.07
205210,0.2
205216,0.14
205219,0.2
205222,0.17
205225,0.08
205235,0.14
205236,0.12
205241,0.12
205244,0.13
205251,0.11
205252,0.14
205258,0.07
205262,0.13
205264,0.1
205274,0.23
205277,0.17
205281,0.07
205306,0.09
205307,0.27
205323,0.08
205336,0.36
205337,0.2
205360,0.18
205363,0.13
205365,0.07
205367,0.18
205368,0.11
205375,0.21
205403,0.18
205411,0.08
205415,0.17
205429,0.11
205434,0.2
205445,0.23
205463,0.11
205471,0.14
205472,0.13
205479,0.19
205480,0.13
205493,0.15
205503,0.21
205508,0.15
205524,0.2
205525,0.15
205526,0.07
205533,0.11
205542,0.08
205545,0.17
205552,0.09
205561,0.14
205563,0.03
205564,0.21
205565,0.1
205566,0.11
205569,0.18
205579,0.17
205585,0.2
205587,0.06
205588,0.15
205591,0.11
205594,0.21
205600,0.07
205608,0.11
205613,0.08
205618,0.08
205619,0.07
205623,0.08
205627,0.24
205628,0.28
205635,0.13
205638,0.1
205640,0.2
205641,0.24
205642,0.27
205643,0.14
205646,0.14
205655,0.14
205672,0.15
205678,0.2
205681,0.1
205682,0.08
205690,0.06
205693,0.16
205695,0.22
205724,0.06
205738,0.1
205741,0.09
205744,0.08
205750,0.08
205751,0.27
205752,0.12
205766,0.21
205773,0.12
205775,0.17
205776,0.08
205789,0.27
205793,0.13
205797,0.06
205798,0.14
205802,0.08
205806,0.08
205807,0.19
205815,0.23
205819,0.07
205821,0.16
205822,0.12
205831,0.04
205832,0.17
205836,0.06
205843,0.22
205862,0.12
205863,0.09
205866,0.25
205873,0.21
205877,0.1
205879,0.15
205880,0.11
205886,0.16
205898,0.18
205903,0.17
205907,0.09
205908,0.12
205909,0.13
205930,0.1
205931,0.14
205932,0.09
205951,0.08
205957,0.25
205960,0.16
205987,0.1
205994,0.29
205995,0.12
206006,0.08
206007,0.08
206013,0.08
206020,0.14
206030,0.19
206035,0.05
206038,0.11
206039,0.09
206061,0.1
206066,0.11
206068,0.18
206071,0.17
206076,0.2
206077,0.12
206091,0.1
206097,0.16
206101,0.17
206145,0.23
206147,0.16
206163,0.14
206171,0.13
206173,0.17
206174,0.16
206197,0.12
206198,0.11
206209,0.06
206211,0.13
206213,0.07
206246,0.21
206252,0.09
206253,0.16
206254,0.1
206257,0.19
206270,0.04
206283,0.11
206290,0.13
206291,0.06
206292,0.34
206307,0.05
206315,0.12
206319,0.18
206324,0.1
206326,0.15
206338,0.08
206339,0.09
206354,0.19
206359,0.11
206374,0.21
206377,0.08
206395,0.21
206403,0.07
206410,0.25
206413,0.12
206414,0.13
206418,0.18
206424,0.08
206427,0.14
206428,0.12
206429,0.05
206430,0.15
206447,0.11
206451,0.14
206465,0.12
206477,0.27
206484,0.11
206497,0.1
206517,0.14
206533,0.1
206542,0.13
206557,0.09
206563,0.06
206564,0.21
206565,0.08
206582,0.15
206593,0.21
206605,0.24
206606,0.13
206621,0.1
206639,0.19
206640,0.11
206641,0.09
206645,0.18
206656,0.11
206666,0.21
206679,0.14
206681,0.08
206684,0.1
206686,0.06
206687,0.13
206697,0.15
206700,0.08
206702,0.21
206703,0.14
206708,0.1
206710,0.11
206721,0.13
206723,0.16
206735,0.13
206739,0.16
206742,0.09
206744,0.19
206747,0.3
206752,0.09
206774,0.16
206776,0.2
206792,0.11
206799,0.22
206805,0.14
206806,0.25
206809,0.17
206812,0.21
206814,0.08
206830,0.14
206831,0.14
206878,0.25
206905,0.09
206908,0.12
206910,0.14
206917,0.13
206920,0.2
206927,0.04
206933,0.11
206945,0.24
206968,0.14
206987,0.11
206989,0.09
207017,0.2
207027,0.12
207029,0.14
207030,0.18
207035,0.15
207040,0.16
207043,0.18
207054,0.29
207055,0.07
207059,0.11
207060,0.11
207062,0.22
207071,0.17
207073,0.16
207079,0.12
207100,0.15
207107,0.11
207129,0.1
207132,0.13
207139,0.15
207148,0.11
207153,0.1
207163,0.29
207164,0.08
207168,0.16
207171,0.02
207173,0.12
207174,0.13
207181,0.18
207182,0.06
207198,0.12
207201,0.1
207213,0.22
207234,0.19
207238,0.12
207256,0.17
207257,0.12
207264,0.15
207268,0.31
207275,0.18
207291,0.04
207296,0.12
207304,0.21
207308,0.14
207314,0.09
207324,0.14
207332,0.1
207333,0.25
207339,0.14
207349,0.11
207351,0.13
207359,0.22
207361,0.09
207365,0.18
207369,0.13
207372,0.06
207377,0.09
207380,0.08
207394,0.14
207412,0.21
207423,0.22
207426,0.12
207427,0.34
207428,0.14
207430,0.25
207437,0.18
207440,0.14
207455,0.09
207456,0.16
207471,0.18
207476,0.17
207483,0.05
207497,0.1
207506,0.07
207515,0.2
207529,0.25
207533,0.09
207534,0.09
207541,0.21
207560,0.12
207561,0.19
207570,0.11
207600,0.09
207630,0.25
207633,0.19
207634,0.09
207635,0.09
207660,0.07
207682,0.1
207684,0.1
207687,0.16
207706,0.23
207708,0.19
207713,0.11
207714,0.05
207718,0.1
207721,0.07
207724,0.17
207727,0.12
207731,0.09
207732,0.13
207734,0.13
207739,0.12
207744,0.21
207787,0.13
207792,0.1
207801,0.15
207811,0.17
207817,0.18
207818,0.15
207819,0.06
207830,0.17
207834,0.13
207841,0.29
207844,0.22
207849,0.13
207856,0.08
207865,0.13
207867,0.1
207873,0.14
207882,0.14
207887,0.06
207888,0.18
207889,0.08
207907,0.09
207921,0.2
207922,0.09
207928,0.17
207930,0.25
207940,0.13
207941,0.2
207956,0.11
207960,0.16
207961,0.13
207968,0.12
207971,0.08
207972,0.2
207975,0.08
207976,0.08
207979,0.23
207997,0.12
207999,0.24
208008,0.19
208027,0.14
208030,0.07
208033,0.34
208035,0.19
208040,0.14
208052,0.17
208067,0.17
208090,0.18
208100,0.06
208102,0.1
208110,0.19
208117,0.13
208119,0.26
208123,0.2
208127,0.44
208136,0.11
208139,0.09
208140,0.11
208144,0.13
208149,0.12
208156,0.14
208166,0.2
208168,0.15
208170,0.27
208172,0.19
208178,0.24
208193,0.06
208195,0.06
208211,0.11
208213,0.14
208229,0.14
208231,0.14
208235,0.11
208238,0.17
208240,0.18
208249,0.07
208262,0.1
208263,0.23
208270,0.12
208288,0.14
208292,0.1
208302,0.17
208303,0.11
208312,0.17
208317,0.14
208322,0.15
208331,0.12
208336,0.12
208337,0.16
208339,0.16
208346,0.2
208353,0.06
208358,0.03
208359,0.17
208360,0.14
208370,0.18
208373,0.12
208390,0.06
208391,0.13
208394,0.11
208396,0.02
208397,0.11
208398,0.11
208400,0.16
208410,0.06
208420,0.08
208421,0.17
208431,0.11
208450,0.16
208451,0.3
208455,0.16
208478,0.13
208479,0.06
208482,0.08
208502,0.28
208516,0.1
208518,0.16
208534,0.11
208550,0.06
208551,0.1
208566,0.15
208567,0.06
208575,0.09
208576,0.06
208588,0.08
208590,0.15
208595,0.08
208619,0.15
208620,0.05
208627,0.28
208629,0.12
208642,0.15
208645,0.11
208661,0.09
208662,0.08
208679,0.13
208681,0.11
208689,0.15
208696,0.14
208701,0.06
208707,0.18
208719,0.09
208720,0.14
208730,0.12
208748,0.13
208753,0.19
208755,0.14
208769,0.12
208775,0.08
208785,0.07
208796,0.08
208806,0.14
208815,0.13
208830,0.12
208833,0.05
208837,0.13
208842,0.09
208860,0.07
208874,0.16
208886,0.12
208897,0.06
208898,0.23
208905,0.18
208907,0.16
208924,0.2
208925,0.23
208933,0.12
208941,0.13
208948,0.08
208960,0.1
208962,0.14
208963,0.06
208965,0.13
208973,0.16
208974,0.12
208986,0.19
208992,0.05
208995,0.27
209001,0.1
209006,0.13
209012,0.13
209022,0.12
209055,0.36
209056,0.24
209057,0.13
209060,0.15
209067,0.08
209071,0.07
209078,0.14
209080,0.09
209094,0.17
209097,0.1
209098,0.13
209101,0.15
209108,0.09
209109,0.15
209111,0.07
209116,0.18
209117,0.33
209121,0.12
209126,0.1
209127,0.13
209141,0.15
209142,0.2
209159,0.15
209164,0.27
209168,0.32
209177,0.11
209197,0.21
209202,0.05
209209,0.1
209211,0.1
209233,0.16
209234,0.08
209253,0.21
209260,0.14
209263,0.12
209268,0.1
209275,0.14
209288,0.21
209298,0.18
209305,0.13
209326,0.19
209340,0.12
209352,0.15
209362,0.13
209367,0.14
209369,0.13
209377,0.09
209387,0.11
209392,0.16
209393,0.13
209420,0.14
209423,0.19
209457,0.12
209458,0.19
209470,0.17
209479,0.21
209483,0.33
209488,0.35
209489,0.14
209497,0.06
209504,0.13
209510,0.19
209513,0.1
209547,0.12
209549,0.06
209556,0.1
209561,0.16
209565,0.17
209591,0.16
209595,0.12
209596,0.18
209608,0.12
209628,0.1
209643,0.16
209645,0.2
209651,0.11
209659,0.09
209660,0.08
209661,0.27
209665,0.19
209682,0.07
209687,0.16
209689,0.13
209699,0.1
209705,0.12
209707,0.11
209713,0.09
209717,0.08
209718,0.19
209723,0.21
209727,0.09
209729,0.09
209739,0.17
209741,0.22
209744,0.27
209748,0.2
209749,0.13
209758,0.09
209761,0.1
209764,0.26
209772,0.05
209773,0.15
209794,0.06
209795,0.14
209814,0.07
209828,0.21
209838,0.12
209839,0.26
209845,0.2
209855,0.08
209862,0.12
209869,0.14
209872,0.13
209879,0.19
209881,0.19
209882,0.19
209893,0.29
209913,0.09
209918,0.09
209920,0.33
209921,0.08
209929,0.12
209943,0.17
209957,0.1
209960,0.19
209962,0.11
209969,0.11
209980,0.2
209986,0.12
209989,0.17
209990,0.08
209991,0.12
210007,0.14
210016,0.12
210018,0.1
210019,0.11
210020,0.12
210036,0.19
210050,0.16
210080,0.07
210084,0.17
210089,0.14
210104,0.04
210129,0.12
210135,0.15
210137,0.18
210140,0.18
210145,0.08
210146,0.1
210147,0.06
210152,0.09
210157,0.1
210158,0.17
210164,0.21
210170,0.1
210171,0.08
210173,0.27
210174,0.14
210176,0.06
210190,0.08
210191,0.19
210195,0.31
210196,0.07
210201,0.13
210211,0.17
210231,0.11
210239,0.14
210241,0.19
210242,0.17
210255,0.15
210278,0.16
210283,0.06
210284,0.25
210304,0.11
210307,0.15
210330,0.16
210332,0.08
210350,0.23
210379,0.07
210385,0.1
210401,0.16
210405,0.13
210413,0.21
210414,0.23
210415,0.15
210419,0.1
210429,0.09
210467,0.26
210481,0.07
210482,0.08
210492,0.08
210502,0.28
210523,0.14
210525,0.07
210529,0.17
210538,0.14
210543,0.13
210549,0.09
210551,0.14
210555,0.22
210558,0.14
210591,0.09
210597,0.19
210599,0.16
210610,0.05
210616,0.14
210618,0.11
210622,0.31
210639,0.13
210645,0.09
210650,0.06
210672,0.13
210676,0.27
210683,0.16
210697,0.23
210701,0.08
210706,0.23
210712,0.22
210717,0.24
210728,0.22
210729,0.12
210730,0.17
210731,0.11
210733,0.17
210735,0.09
210742,0.14
210748,0.09
210749,0.11
210758,0.15
210767,0.17
210769,0.17
210777,0.2
210789,0.05
210791,0.12
210794,0.08
210811,0.09
210814,0.08
210821,0.22
210833,0.09
